Description,ASIN,Product_Description,Manufacturer
ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,B08WQ668WJ,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Atulitu Agency
Genie Flamenco2 Casual Backpacks for Women,B08YF9VHTY,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Safari
AirCase 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women,B07QN4KXWG,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",AirCase
Fiesto Fashion PU Leather Handbags With Sling Bag For Women Large Shoulder Tote Purse Top Handle Satchel (Combo Of 3),B082Z33ZDS,"Enrich your look with this handbag Fiesto Fashion available on Amazon. Fiesto Fashion offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Fiesto Fashion
Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,B07RXYSJHF,"Enrich your look with this Handbag Lapis O Lupo available on Amazon. Lapis O Lupo offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Coalescent India
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (Navy),B08HTR6LSK,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (mustard),B08HVGQ3KT,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Solimo 3 in 1 Messenger Bag (Grey),B07SB9JJ3Z,"Solimo 3 in 1 messenger bag is a must have for travel enthusiast tech savvy people. Backpack - Comfortable back strap system, easy and convenient to load on your back. Shoulder bag - One back pocket for hiding the back straps, A removable Shoulder strap been included, when you use it as a shoulder bag. Messenger bag - One back pocket for hiding the back straps when you use it as a messenger bag.",Crea
Amazon Brand EONO Cotton Tote Bag,EONO 01 P,COTTON CANVAS TOTE BAG FOR WOMEN,B0B3HQSLQT
Murano Victor 31 LTR Laptop Backpack for 15.6 inch Laptop and Polyester Water Resistance Backpack for Men and Women- Green,Avon Lifestyle Pvt Ltd,Murano Bags Brings You A Combination Of Sleekly Design And Exquisite Reversible Chain Which Helps You An Appealing Look And Also The Secret Upper Pocket Which Helps You To Keep Your Personal Stuff Safe While The Safety Chain Helps You To Have Easy Access To Your Laptop And The Ladder Lock To Give You Bag A Slummy Look,12 November 2017
"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls",B0B81YTTWS,"Are you looking for a fully loaded backpack for inter or intra city travel or an adventure trip? Look no further. This handcrafted uppercase Tall Buy Laptop Backpack is the perfect large and sturdy yet stylish and lightweight laptop backpack. It is large enough to hold a large 17"" laptop and leave you more than enough space to pack all the necessities for an outdoor trip. Whether you are a college student or a working professional, this is the ideal everyday backpack. Designed with care - Two spacious compartments that can carry 10+ A4-sized books or 2-3 sets of clothes, and all your essential chargers and electronics. - Front access pocket for you to easily carry important small items with two bottle holders on the sides. - Second pocket on the top gives you easy access to your sunglasses or wallet. - Convenient trolley sleeve on the back allows it to be securely placed on a trolley. - Made of luxurious recycled material. - Ultra-comfortable shoulder straps with thick padding. - Air mesh on the back optimises breathability and regulates temperature while you wear the backpack. - Sturdy enough to stand upright on its own even when it is empty. Designed for good - A promise of sustainable and ethical production uppercase is committed to partnering with you in building a world more beautiful. All our products are made from sustainable materials and are GRS (Global Recycle Standard) certified.Our manufacturing processes conform to the highest and most stringent GRS criteria. We ensure fixed working hours, minimum wages, and no child labour. We maintain strict standards in factory safety, energy management, and waste disposal management. We do not use any restricted or harmful chemicals. Every tall boy laptop backpack bought helps reduce 12 1-litre plastic bottles from the planet, helps conserve 151ml of crude oil, and prevents 753g of CO₂ emission.* *Approximate calculations based on information available on www.textilevaluechain.in",Acefour Accessories Pvt. Ltd.
Skybags Brat Black 46 Cms Casual Backpack,B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,B08WQ668WJ,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Atulitu Agency
Genie Flamenco2 Casual Backpacks for Women,B08YF9VHTY,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Safari
AirCase 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women,B07QN4KXWG,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",AirCase
Fiesto Fashion PU Leather Handbags With Sling Bag For Women Large Shoulder Tote Purse Top Handle Satchel (Combo Of 3),B082Z33ZDS,"Enrich your look with this handbag Fiesto Fashion available on Amazon. Fiesto Fashion offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Fiesto Fashion
Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,B07RXYSJHF,"Enrich your look with this Handbag Lapis O Lupo available on Amazon. Lapis O Lupo offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Coalescent India
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (Navy),B08HTR6LSK,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (mustard),B08HVGQ3KT,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Solimo 3 in 1 Messenger Bag (Grey),B07SB9JJ3Z,"Solimo 3 in 1 messenger bag is a must have for travel enthusiast tech savvy people. Backpack - Comfortable back strap system, easy and convenient to load on your back. Shoulder bag - One back pocket for hiding the back straps, A removable Shoulder strap been included, when you use it as a shoulder bag. Messenger bag - One back pocket for hiding the back straps when you use it as a messenger bag.",Crea
Amazon Brand EONO Cotton Tote Bag,EONO 01 P,COTTON CANVAS TOTE BAG FOR WOMEN,B0B3HQSLQT
Murano Victor 31 LTR Laptop Backpack for 15.6 inch Laptop and Polyester Water Resistance Backpack for Men and Women- Green,Avon Lifestyle Pvt Ltd,Murano Bags Brings You A Combination Of Sleekly Design And Exquisite Reversible Chain Which Helps You An Appealing Look And Also The Secret Upper Pocket Which Helps You To Keep Your Personal Stuff Safe While The Safety Chain Helps You To Have Easy Access To Your Laptop And The Ladder Lock To Give You Bag A Slummy Look,12 November 2017
"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls",B0B81YTTWS,"Are you looking for a fully loaded backpack for inter or intra city travel or an adventure trip? Look no further. This handcrafted uppercase Tall Buy Laptop Backpack is the perfect large and sturdy yet stylish and lightweight laptop backpack. It is large enough to hold a large 17"" laptop and leave you more than enough space to pack all the necessities for an outdoor trip. Whether you are a college student or a working professional, this is the ideal everyday backpack. Designed with care - Two spacious compartments that can carry 10+ A4-sized books or 2-3 sets of clothes, and all your essential chargers and electronics. - Front access pocket for you to easily carry important small items with two bottle holders on the sides. - Second pocket on the top gives you easy access to your sunglasses or wallet. - Convenient trolley sleeve on the back allows it to be securely placed on a trolley. - Made of luxurious recycled material. - Ultra-comfortable shoulder straps with thick padding. - Air mesh on the back optimises breathability and regulates temperature while you wear the backpack. - Sturdy enough to stand upright on its own even when it is empty. Designed for good - A promise of sustainable and ethical production uppercase is committed to partnering with you in building a world more beautiful. All our products are made from sustainable materials and are GRS (Global Recycle Standard) certified.Our manufacturing processes conform to the highest and most stringent GRS criteria. We ensure fixed working hours, minimum wages, and no child labour. We maintain strict standards in factory safety, energy management, and waste disposal management. We do not use any restricted or harmful chemicals. Every tall boy laptop backpack bought helps reduce 12 1-litre plastic bottles from the planet, helps conserve 151ml of crude oil, and prevents 753g of CO₂ emission.* *Approximate calculations based on information available on www.textilevaluechain.in",Acefour Accessories Pvt. Ltd.
Flower printed Casual daypack backpack meduim size bag for women,004,"Tas fashion is a 35 Litres, 2 compartment backpack perfect for daily usage. This backpack is especially designed for todays fast paced world, where everything should be compact and lightweight. This backpack is perfect for everyday usage such as college, school, tuitions, or short holiday trips. The front pocket is designed to keep your essentials organized and side mesh pockets are perfect for storing your water bottle and umberella. Made of high grade water resistant polyester fabric, this backpack will last you several trips. This bag is also covered under 1 year International warranty.",B0BMB3RWZM
Skybags Brat Black 46 Cms Casual Backpack,B08Z1HHHTD,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd
ZIPLINE Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,B08WQ668WJ,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",Atulitu Agency
AirCase 13 Inch/ 14 Inch/15.6 Inch Premium Vegan Leather Laptop Backpack for Men & Women,B07QN4KXWG,"A super-slim design, trendy looks and durable construction - this stylish 36 L backpack from ZIPLINE has got everything that will complement your youthful personality. With its spacious interiors, this unisex backpack is a great option for short road trips, college and work. Ergonomic design Crafted from polyester, this medium backpack is sturdy enough to withstand regular wear and tear gracefully. It features a cushioned base and internal back padding to offer you extra comfort. The padded shoulder straps of this bag can be easily adjusted according to your liking. Spacious Featuring one front pocket and three main compartments, all with speciality zippers, this bag offers you enough space to carry your books, files, coins, travel accessories, stationery, keys and mobile accessories. It comes with the ZIPLINE promise of quality.Product Description",AirCase
Fiesto Fashion PU Leather Handbags With Sling Bag For Women Large Shoulder Tote Purse Top Handle Satchel (Combo Of 3),B082Z33ZDS,"Enrich your look with this handbag Fiesto Fashion available on Amazon. Fiesto Fashion offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Fiesto Fashion
Lapis O Lupo Women Vegan Leather Handbags Flower Embroidered Bags Fashion Satchel Bags Top Handle,B07RXYSJHF,"Enrich your look with this Handbag Lapis O Lupo available on Amazon. Lapis O Lupo offers handbags in every style, shape and color. It’s a perfect accessory for your outfits. Match it with pair of heels/sandals to give complete look.",Coalescent India
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (Navy),B08HTR6LSK,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Symbol Autumn-Winter'20 womens Handbag (mustard),B08HVGQ3KT,"Amazon Brand - Symbol brings to you trendy and fashionable handbags, sling bags and wallets that are as perfect for a Sunday brunch as it is for a movie date. Crafted to suit your versatile style and complete your fashion statement",Amazon Brand - Symbol
Amazon Brand - Solimo 3 in 1 Messenger Bag (Grey),B07SB9JJ3Z,"Solimo 3 in 1 messenger bag is a must have for travel enthusiast tech savvy people. Backpack - Comfortable back strap system, easy and convenient to load on your back. Shoulder bag - One back pocket for hiding the back straps, A removable Shoulder strap been included, when you use it as a shoulder bag. Messenger bag - One back pocket for hiding the back straps when you use it as a messenger bag.",Crea
Amazon Brand EONO Cotton Tote Bag,EONO 01 P,COTTON CANVAS TOTE BAG FOR WOMEN,B0B3HQSLQT
Murano Victor 31 LTR Laptop Backpack for 15.6 inch Laptop and Polyester Water Resistance Backpack for Men and Women- Green,Avon Lifestyle Pvt Ltd,Murano Bags Brings You A Combination Of Sleekly Design And Exquisite Reversible Chain Which Helps You An Appealing Look And Also The Secret Upper Pocket Which Helps You To Keep Your Personal Stuff Safe While The Safety Chain Helps You To Have Easy Access To Your Laptop And The Ladder Lock To Give You Bag A Slummy Look,12 November 2017
"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys and Girls",B0B81YTTWS,"Are you looking for a fully loaded backpack for inter or intra city travel or an adventure trip? Look no further. This handcrafted uppercase Tall Buy Laptop Backpack is the perfect large and sturdy yet stylish and lightweight laptop backpack. It is large enough to hold a large 17"" laptop and leave you more than enough space to pack all the necessities for an outdoor trip. Whether you are a college student or a working professional, this is the ideal everyday backpack. Designed with care - Two spacious compartments that can carry 10+ A4-sized books or 2-3 sets of clothes, and all your essential chargers and electronics. - Front access pocket for you to easily carry important small items with two bottle holders on the sides. - Second pocket on the top gives you easy access to your sunglasses or wallet. - Convenient trolley sleeve on the back allows it to be securely placed on a trolley. - Made of luxurious recycled material. - Ultra-comfortable shoulder straps with thick padding. - Air mesh on the back optimises breathability and regulates temperature while you wear the backpack. - Sturdy enough to stand upright on its own even when it is empty. Designed for good - A promise of sustainable and ethical production uppercase is committed to partnering with you in building a world more beautiful. All our products are made from sustainable materials and are GRS (Global Recycle Standard) certified.Our manufacturing processes conform to the highest and most stringent GRS criteria. We ensure fixed working hours, minimum wages, and no child labour. We maintain strict standards in factory safety, energy management, and waste disposal management. We do not use any restricted or harmful chemicals. Every tall boy laptop backpack bought helps reduce 12 1-litre plastic bottles from the planet, helps conserve 151ml of crude oil, and prevents 753g of CO₂ emission.* *Approximate calculations based on information available on www.textilevaluechain.in",Acefour Accessories Pvt. Ltd.
"The City of Piano School Bag 35Ltrs Casual Backpack Royal | Bag for School, College and Office Goers (Royal blue)",bags,"The The City of Piano School Bag is perfect for school and traveling. With the perfect size and number of pockets, it totally serves the purpose of a school and travel bag. As humans, we all are very careless. When we were children, we used to come home from school and throw our school bags away like it was a piece of metal. When we grew up and started going to offices, we would leave our bags on the floor like it was a piece of trash. Our carelessness led us to buy a new school bag, office bag or a travel bag every now and then which cost us a lot of money. But what if there was a bag which could withstand all our carelessness? What if there was a range of bags which was meant to be strong enough to handle humans and still not be expensive? Glocal Bags come out with a range of bags which are meant to handle the humans and our clumsy nature. Whether you throw them on the bed or drop them on the floor, your Glocal Bag would still be intact. The special Bartek stitching on the vulnerable areas of the bags make them stronger than ever. All this with a price that is easily affordable by everyone. From kids of play-school to standard 12th, from college goers to office goers, we have a product line that would cater to everyone’s needs and still maintain your personality through it’s contemporary designs. You won’t know the taste of the best until you try it. Glocal Bags will give you the taste of the best and your body will feel comfortable while carrying it. All the bags come with a warranty of 1 year wherein if you come across any manufacturing defect, it will be replaced within 1 week. Come try the best, with Glocal Bags. Made for Humans!",B0BMGT5GQB
